,skin_temperature,soil_temperature_level_1,soil_temperature_level_2,soil_temperature_level_3,soil_temperature_level_4,volumetric_soil_water_layer_1,volumetric_soil_water_layer_2,volumetric_soil_water_layer_3,volumetric_soil_water_layer_4,latitude,longitude,image_date
BE-Maa,277.8300018310547,279.4076843261719,280.9735565185547,282.7726135253906,284.2886199951172,0.29681396484375,0.2963104248046875,0.3084564208984375,0.2828369140625,50.97987,5.631851,2016-01-01
BE-Lon,270.05296325683594,273.591552734375,275.1609344482422,278.5272979736328,282.7979888916016,0.3780517578125,0.3834991455078125,0.3411865234375,0.325103759765625,50.55162,4.746234,2004-01-01
CZ-KrP,274.3783569335937,273.6261138916016,274.27732849121094,277.2398376464844,280.6469268798828,0.3455047607421875,0.3512420654296875,0.3647308349609375,0.365386962890625,49.573257,15.078773,2014-01-01
FI-Qvd,273.7578430175781,274.2730712890625,274.8156280517578,276.23069763183594,278.9269104003906,0.3089599609375,0.320220947265625,0.326995849609375,0.29620361328125,60.295242,22.391607,2018-01-01
FR-Aur,279.52989196777344,280.0268859863281,280.41529846191406,281.14735412597656,286.08302307128906,0.3694610595703125,0.364837646484375,0.318939208984375,0.3154754638671875,43.54965,1.106103,2005-01-01
FR-Gri,272.45530700683594,274.450927734375,276.2410125732422,279.8925323486328,284.4815826416016,0.3686370849609375,0.368133544921875,0.31219482421875,0.30987548828125,48.84422,1.95191,2004-01-01
FR-Lam,279.65489196777344,280.1460266113281,280.49147033691406,281.22743225097656,286.11817932128906,0.3776092529296875,0.3767852783203125,0.345306396484375,0.32330322265625,43.496437,1.237878,2005-01-01
DE-Geb,262.1690979003906,272.2853240966797,273.8690948486328,275.3937530517578,279.84375,0.398529052734375,0.411407470703125,0.4246368408203125,0.3956451416015625,51.09973,10.91463,2003-01-01
DE-Kli,271.20140075683594,272.708740234375,273.5124969482422,275.5468292236328,280.3253326416016,0.3587799072265625,0.3642730712890625,0.3534393310546875,0.331146240234375,50.89306,13.52238,2004-01-01
DE-RuS,273.10406494140625,273.2491760253906,273.5036926269531,275.17991638183594,280.0743103027344,0.3611297607421875,0.3675384521484375,0.389984130859375,0.3781585693359375,50.865906,6.4471445,2011-01-01
IT-BCi,,,,,,,,,,40.52375,14.957444,2004-01-01
CH-Oe2,271.47874450683594,272.630615234375,273.1394500732422,275.1190948486328,279.8624420166016,0.383331298828125,0.3928680419921875,0.3998260498046875,0.3805389404296875,47.286417,7.73375,2004-01-01
CZ-Lnz,268.37257385253906,271.1888732910156,273.2300720214844,277.7039337158203,283.5415954589844,0.3562469482421875,0.3632965087890625,0.3698272705078125,0.3016510009765625,48.68155,16.946331,2015-01-01
CZ-Stn,274.00270080566406,273.2223052978516,273.05633544921875,274.9745788574219,280.81207275390625,0.416046142578125,0.3903961181640625,0.3628082275390625,0.332763671875,49.03597,17.9699,2010-01-01
DK-Sor,268.7452697753906,271.3478240966797,273.4140167236328,275.6125030517578,280.388671875,0.3803863525390625,0.3905181884765625,0.3814239501953125,0.353973388671875,55.48587,11.644645,2003-01-01
FR-Fon,281.21543884277344,280.3628234863281,279.58326721191406,279.03797912597656,283.85646057128906,0.3640594482421875,0.3489532470703125,0.2579498291015625,0.28411865234375,48.476357,2.780096,2005-01-01
FR-Hes,276.2787475585937,276.4288482666016,276.79881286621094,279.2749938964844,281.9652862548828,0.3911895751953125,0.3983154296875,0.40521240234375,0.39544677734375,48.6741,7.06465,2014-01-01
DE-Hai,264.3526916503906,272.5880584716797,274.0624542236328,275.9210968017578,279.783203125,0.395172119140625,0.406097412109375,0.4275665283203125,0.4005126953125,51.079407,10.452089,2003-01-01
DE-HoH,276.20655822753906,276.1849670410156,276.1792907714844,277.9910430908203,282.7427673339844,0.3964996337890625,0.38372802734375,0.369537353515625,0.348968505859375,52.08656,11.22235,2015-01-01
DE-Hzd,272.86598205566406,272.9000396728516,272.66180419921875,274.4374694824219,280.18316650390625,0.4169921875,0.4188690185546875,0.407135009765625,0.3981170654296875,50.96381,13.48978,2010-01-01
GF-Guy,296.68968200683594,297.583740234375,298.5632781982422,299.4218292236328,299.8936920166016,0.4264373779296875,0.4035491943359375,0.323486328125,0.33905029296875,5.2787,-52.9248,2004-01-01
BE-Bra,273.3273010253906,275.4357147216797,277.4647979736328,280.6437530517578,282.2734375,0.2931976318359375,0.3123779296875,0.315765380859375,0.251190185546875,51.30761,4.51984,2003-01-01
CZ-BK1,270.06858825683594,273.417724609375,273.6765594482422,275.1835479736328,279.1612701416016,0.3964080810546875,0.4001007080078125,0.382171630859375,0.362701416015625,49.502075,18.536882,2004-01-01
CZ-RAJ,269.4898681640625,273.22633361816406,274.18882751464844,276.2954864501953,280.33349609375,0.346588134765625,0.3463897705078125,0.3148345947265625,0.3339996337890625,49.4437236,16.6965125,2012-01-01
FI-Hyy,247.68081665039065,271.1232147216797,271.8515167236328,273.4542999267578,276.3359375,0.3042144775390625,0.301849365234375,0.2942657470703125,0.352783203125,61.84741,24.29477,2003-01-01
FI-Ken,264.5254211425781,272.2652587890625,272.7160186767578,273.83226013183594,275.7276916503906,0.61370849609375,0.61590576171875,0.623748779296875,0.6871337890625,67.98721,24.24301,2018-01-01
FI-Let,268.6825256347656,271.8881072998047,272.8075866699219,274.56407165527344,278.0344543457031,0.3636322021484375,0.3692169189453125,0.3983917236328125,0.4009552001953125,60.64183,23.95952,2009-01-01
FI-Var,268.7089080810547,272.2885437011719,272.6766815185547,273.7452697753906,275.4663543701172,0.402862548828125,0.4067535400390625,0.415313720703125,0.458343505859375,67.7549,29.61,2016-01-01
FR-Bil,282.1713256835937,282.5518951416016,282.84568786621094,283.2867126464844,285.6234893798828,0.26959228515625,0.2741851806640625,0.270172119140625,0.238128662109375,44.493652,-0.956092,2014-01-01
FR-FBn,273.3362274169922,276.1950225830078,279.9859313964844,282.8002014160156,288.3146514892578,0.2925567626953125,0.2931060791015625,0.2238311767578125,0.2316741943359375,43.24079,5.67865,2008-01-01
DE-RuW,280.3726806640625,278.64039611816406,277.18687438964844,277.6939239501953,280.99560546875,0.430084228515625,0.4268798828125,0.41204833984375,0.380950927734375,50.50493,6.3309627,2012-01-01
DE-Tha,256.7315979003906,272.7208709716797,272.7089385986328,274.2433624267578,279.28125,0.3995361328125,0.4076385498046875,0.386016845703125,0.4088134765625,50.96256,13.56515,2003-01-01
DE-Obe,271.6506805419922,271.9469757080078,272.0347595214844,274.0111389160156,279.0353546142578,0.3608551025390625,0.36029052734375,0.3831329345703125,0.368194580078125,50.78666,13.72129,2008-01-01
IL-Yat,278.0577697753906,280.9376678466797,284.6171417236328,288.3117218017578,296.005859375,0.324859619140625,0.30218505859375,0.21142578125,0.195037841796875,31.34504,35.05198,2003-01-01
IT-Ren,261.6827697753906,272.8146209716797,273.0390167236328,274.0832061767578,276.6328125,0.2649383544921875,0.258087158203125,0.210540771484375,0.293609619140625,46.58686,11.43369,2003-01-01
IT-SR2,274.4113311767578,276.6183319091797,280.01109313964844,283.47703552246094,288.0271911621094,0.3819580078125,0.3878021240234375,0.3976287841796875,0.3840484619140625,43.73202,10.29091,2013-01-01
IT-Lav,268.0577697753906,272.7911834716797,273.0741729736328,274.5148468017578,278.732421875,0.3478546142578125,0.3447418212890625,0.2866363525390625,0.362518310546875,45.9562,11.28132,2003-01-01
RU-Fy2,273.28858947753906,271.7103576660156,272.0738220214844,273.5222930908203,277.5435485839844,0.3581695556640625,0.358856201171875,0.3453521728515625,0.331939697265625,56.447603,32.901878,2015-01-01
RU-Fyo,248.04995727539065,269.8517303466797,270.5331573486328,272.4933624267578,276.845703125,0.3648834228515625,0.3425445556640625,0.3535003662109375,0.34100341796875,56.4615,32.9221,2003-01-01
SE-Htm,275.88624572753906,274.4252014160156,273.0757751464844,275.8465118408203,281.1412048339844,0.2567138671875,0.2558441162109375,0.2796173095703125,0.24346923828125,56.09763,13.41897,2015-01-01
SE-Nor,277.2240600585937,277.0753326416016,276.88865661621094,277.5835876464844,279.4438018798828,0.267578125,0.2774658203125,0.277130126953125,0.2442474365234375,60.0865,17.479504,2014-01-01
SE-Svb,272.3275756835937,272.2706451416016,272.64842224121094,273.6890563964844,276.0609893798828,0.2661590576171875,0.275665283203125,0.2794189453125,0.256439208984375,64.25611,19.7745,2014-01-01
SE-Ros,272.4974975585937,272.0733795166016,272.59568786621094,273.6988220214844,276.1098175048828,0.2725982666015625,0.277984619140625,0.2838897705078125,0.257080078125,64.1725,19.738,2014-01-01
CH-Dav,266.8116760253906,272.8829803466797,273.0995635986328,273.8175811767578,274.763671875,0.4403839111328125,0.4424591064453125,0.436798095703125,0.4871826171875,46.81533,9.85591,2003-01-01
BE-Dor,272.69195556640625,275.1280822753906,275.3884582519531,276.47483825683594,280.2598571777344,0.3814239501953125,0.38653564453125,0.390533447265625,0.3689422607421875,50.311874,4.968113,2011-01-01
DE-Gri,271.20140075683594,272.708740234375,273.5124969482422,275.5468292236328,280.3253326416016,0.3587799072265625,0.3642730712890625,0.3534393310546875,0.331146240234375,50.95004,13.51259,2004-01-01
DE-RuR,273.07281494140625,273.1886291503906,273.4021301269531,274.93772888183594,279.4610290527344,0.3580474853515625,0.364044189453125,0.3886260986328125,0.3843841552734375,50.621914,6.304126,2011-01-01
IT-MBo,267.0831604003906,272.7071990966797,273.0233917236328,274.5988311767578,279.134765625,0.4024810791015625,0.4007720947265625,0.35003662109375,0.4101409912109375,46.01468,11.045831,2003-01-01
IT-Tor,251.7092742919922,272.4001007080078,272.8941345214844,274.1380920410156,277.2287139892578,0.43096923828125,0.4330291748046875,0.4331512451171875,0.4639129638671875,45.84444,7.578055,2008-01-01
CH-Aws,258.1902160644531,271.4022521972656,271.64927673339844,272.8645477294922,274.9387969970703,0.442047119140625,0.441864013671875,0.4363861083984375,0.48095703125,46.583194,9.790417,2006-01-01
CH-Cha,271.88926696777344,273.1577453613281,273.44850158691406,274.93641662597656,279.18263244628906,0.3755035400390625,0.38458251953125,0.394012451171875,0.39788818359375,47.210222,8.410444,2005-01-01
CH-Fru,270.58653259277344,273.0659484863281,273.33912658691406,274.77821350097656,279.00880432128906,0.3671722412109375,0.37457275390625,0.3836212158203125,0.40045166015625,47.115833,8.537778,2005-01-01
BE-Vie,273.0909729003906,275.4044647216797,277.4315948486328,279.3781280517578,280.86328125,0.393310546875,0.393829345703125,0.4279937744140625,0.4094696044921875,50.304962,5.998099,2003-01-01
IT-Cp2,,,,,,,,,,41.704266,12.357293,2012-01-01
IT-Lsn,270.9725799560547,274.6225280761719,277.3153533935547,280.9444885253906,285.9038543701172,0.32611083984375,0.3339385986328125,0.35552978515625,0.3724517822265625,45.740482,12.750297,2016-01-01
ES-Agu,281.8620910644531,283.0682678222656,285.92466735839844,287.4348602294922,292.7337188720703,0.1767425537109375,0.1921539306640625,0.1879119873046875,0.154296875,36.940046,-2.033208,2006-01-01
ES-LJu,275.42601013183594,278.343505859375,280.9910125732422,281.9687042236328,287.7433013916016,0.280792236328125,0.29388427734375,0.2407379150390625,0.1378936767578125,36.926594,-2.752115,2004-01-01
FI-Sii,269.4393768310547,272.0697937011719,273.0926971435547,275.4269104003906,278.9233856201172,0.372100830078125,0.3802642822265625,0.3991546630859375,0.3839111328125,61.83265,24.19285,2016-01-01
FR-LGt,268.8077850341797,272.82398986816406,274.53028869628906,279.51239013671875,284.3647155761719,0.31231689453125,0.316925048828125,0.3100738525390625,0.2984619140625,47.322918,2.284102,2017-01-01
SE-Deg,250.21987915039065,271.3575897216797,271.9608917236328,273.6066436767578,275.9140625,0.201873779296875,0.2015380859375,0.19818115234375,0.232269287109375,64.18203,19.55654,2003-01-01
ES-Abr,269.99366760253906,274.5834045410156,278.7632751464844,283.2117462158203,289.8755798339844,0.2811126708984375,0.288421630859375,0.257537841796875,0.214630126953125,38.701839,-6.785881,2015-01-01
ES-LM1,278.9642944335937,279.1456451416016,279.36326599121094,281.3257751464844,286.3754425048828,0.42340087890625,0.4190826416015625,0.410736083984375,0.339630126953125,39.94269,-5.778683,2014-01-01
ES-LM2,278.8314819335937,279.0538482666016,279.30662536621094,281.2632751464844,286.1352081298828,0.420562744140625,0.4112091064453125,0.412811279296875,0.3403167724609375,39.934592,-5.775881,2014-01-01
CZ-wet,273.4870910644531,272.8670959472656,273.35044860839844,275.0715789794922,279.7044219970703,0.3846435546875,0.3786163330078125,0.3788299560546875,0.374481201171875,49.0247,14.7704,2006-01-01
ES-Cnd,277.2514038085937,277.6417388916016,278.20506286621094,281.5210876464844,287.6391143798828,0.3457183837890625,0.3497161865234375,0.2422027587890625,0.318695068359375,37.914998,-3.227659,2014-01-01
NL-Loo,269.1827697753906,273.1349334716797,275.1620635986328,278.8078155517578,281.025390625,0.2818450927734375,0.298431396484375,0.311370849609375,0.2632904052734375,52.166447,5.74355,2003-01-01
NL-Cab,272.0148010253906,274.3146209716797,276.5155792236328,279.7550811767578,282.162109375,0.40655517578125,0.4120635986328125,0.4213104248046875,0.39947509765625,51.971,4.927,2003-01-01
